name,price,discount,url,image,rating,comments
Lifebuoy Detox and Protects from Bacteria Hasaki Shower Gel Genuine Product,"170,000", -21%,https://www.lazada.vn/products/pdp-i2704857531-s13211949982.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13211949982%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A170000%3BdisplayPrice%3A170000%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,100,(1212)
"Lưỡi Dao - Máy Xay Thịt Đa Năng, Máy Xay Thịt 2L, Loại 4 Lưỡi Kép Sắc Bén Không Rỉ","16,000", -47%,https://www.lazada.vn/products/pdp-i2474372422-s12116442781.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12116442781%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A16000%3BdisplayPrice%3A16000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805649,https://img.lazcdn.com/g/p/a5c84d6e001c13620973ece8eda50a83.jpg_400x400q80.jpg,90,(89)
"Thức Uống Dinh Dưỡng Want Want Opao Thùng 125ml Nhiều Vị, Sữa Chua Uống Tiệt Trùng Tự Nhiên","198,000",No discount,https://www.lazada.vn/products/pdp-i2955209674-s14252188277.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14252188277%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A198000%3BdisplayPrice%3A198000%3BsinglePromotionId%3A-1%3BsingleToolCode%3A-1%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,98,(1983)
Thùng 24 Lon Nước Ngọt Có Gaz Mirinda Dứa (320ml/lon),"214,000", -14%,https://www.lazada.vn/products/pdp-i3101460207-s14862407574.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14862407574%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A214000%3BdisplayPrice%3A214000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,98,(80)
Combo 2 túi Nước giặt OMO Matic  túi 3.6/3.9/4.1kg (bao bì tùy lô nhập hàng),"436,000", -16%,https://www.lazada.vn/products/pdp-i973448271-s12863367926.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12863367926%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A436000%3BdisplayPrice%3A436000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,100,(40289)
"[MUA 5 TẶNG 1] Khăn giấy lụa, khăn đa năng PREMIER VinaTissue 2 lớp 100% bột giấy nguyên sinh, không chất tẩy 280 tờ","101,000", -46%,https://www.lazada.vn/products/pdp-i1465875113-s6080623320.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A6080623320%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A101000%3BdisplayPrice%3A101000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,100,(5946)
"Quạt Tích Điện Kẹp Bàn Mini 5 Mức Gió Có Đèn LED,  Cao Cấp Đa Năng Màu Ngẫu Nhiên Cao Cấp","54,398", -39%,https://www.lazada.vn/products/pdp-i3090693790-s14833027391.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14833027391%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A54398%3BdisplayPrice%3A54398%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,https://img.lazcdn.com/g/p/b584b7de99408f39691b182736a2e64e.jpg_400x400q80.jpg,96,(25)
VINTLOOK 66W/120W Android super fast charging charger suitable for type-c interface,"9,000", -40%,https://www.lazada.vn/products/pdp-i3086978477-s14817240642.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14817240642%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A9000%3BdisplayPrice%3A9000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,84,(1404)
Outtobe Mini Torch Light Keychain Light Outdoor Portable Mini Flashlight 180° Rotation Dual Light Source Ultra Light Strong Light Waterproof Red/Blue Floodlight Strong  Adsorption Base Hat Clip Design,"98,000", -62%,https://www.lazada.vn/products/pdp-i2724835680-s13313910957.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13313910957%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A98000%3BdisplayPrice%3A98000%3BsinglePromotionId%3A900000051332024%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,98,(150)
"Set of 2 Colgate Antibacterial, Alcohol-Free Mouthwash 500Ml/Bottle","125,000", -40%,https://www.lazada.vn/products/pdp-i872900036-s11543971699.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A11543971699%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A125000%3BdisplayPrice%3A125000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,98,(3503)
"[ Độc Quyền Online ] Hộp Bánh Trung Thu Kinh Đô Cao Cấp ""Chuyến Tàu Ánh Trăng"" (4 Bánh X 150G)","387,000", -16%,https://www.lazada.vn/products/pdp-i2383608717-s11589043525.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A11589043525%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A387000%3BdisplayPrice%3A387000%3BsinglePromotionId%3A900000052416140%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,98,(831)
[VC 15% tối đa 80K đơn 399K] Sữa Rửa Mặt Simple lành tính và hiệu quả cho mọi loại da 150ml,"112,000", -20%,https://www.lazada.vn/products/pdp-i1472744963-s6121344095.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A6121344095%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A112000%3BdisplayPrice%3A112000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,100,(11887)
Bộ 6 hộp Creamer đặc có đường Tài Lộc - Hộp giấy 380g,"94,284", -19%,https://www.lazada.vn/products/pdp-i2421017638-s11928324586.html?pvid=4e980931-6ebc-481a-9e9d-ac4410395f2f&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A11928324586%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A4e980931-6ebc-481a-9e9d-ac4410395f2f%3BoriginPrice%3A94284%3BdisplayPrice%3A94284%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734805648,No image,100,(23808)
Tai nghe X55TWS Bluetooth 5.49 mới Thiết kế đơn giản Mic LED Hiển thị Giảm tiếng ồn HIFI Tai nghe không dây Tai nghe Mini chống nước khi ngủ Tai nghe âm thanh nổi,"56,000", -30%,https://www.lazada.vn/products/pdp-i3124362431-s14977205547.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14977205547%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A56000%3BdisplayPrice%3A56000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/ff/kf/S36684693c9304b9bad6dd99d52bdb80cp.jpg_400x400q80.jpg,98,(67)
VINTLOOK 120W Multi-Port Fast Charging Charger Dual PD + Dual Type-c Mobile Phone Charging Plug,"29,000", -46%,https://www.lazada.vn/products/pdp-i3036168876-s14605057350.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14605057350%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A29000%3BdisplayPrice%3A29000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,94,(568)
"Vận chuyển nhanh!100/50 miếng bỉm quần/ dán Baby Pants , hàng xuất Nhật, bỉm mềm, mỏng, thấm hút tốt, hàng chính hãng.size S M L XL XXL XXXL XXXXL","92,000", -6%,https://www.lazada.vn/products/pdp-i2600208985-s12667980453.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12667980453%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A92000%3BdisplayPrice%3A92000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,98,(3379)
"Mạch quạt điều khiển từ xa LOẠI TỐT TIẾNG VIỆT MẠCH TO IC 14 CHÂN CÓ CẦU CHÌ BẢO VỆ CHẤT LƯỢNG CAO dành cho các loại quạt điện, quạt đứng bàn quạt cây...CÓ SƠ ĐỒ HƯỚNG DẪN ĐẤU NỐI","32,500", -47%,https://www.lazada.vn/products/pdp-i2046501954-s9553006298.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A9553006298%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A32500%3BdisplayPrice%3A32500%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,98,(1738)
"Áo Mưa Bộ VIP BOLY  , Siêu Bền Không Thấm Nước Size Từ 45 Tới 90Kg TẶNG KÈM 10 KHẨU TRANG KHÔNG VAN","109,956", -52%,https://www.lazada.vn/products/pdp-i2704407049-s14530962514.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14530962514%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A109956%3BdisplayPrice%3A109956%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/3587215533f9e5800e370265407db836.jpg_400x400q80.jpg,94,(57)
Combo 2 Nước Giặt Xả Chanté Cao Cấp 8 Trong 1 Túi X 3.4Kg/3.05KG,"210,000", -31%,https://www.lazada.vn/products/pdp-i2688884900-s14002900143.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14002900143%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A210000%3BdisplayPrice%3A210000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,100,(4582)
Giày Thể Thao Nam Mặt Lưới Mẫu Mới Mùa Hè Giày Nam Thoải Mái Thoáng Khí Giày Nam Dễ Phối,"69,000", -44%,https://www.lazada.vn/products/pdp-i2685788367-s13142979999.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13142979999%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A69000%3BdisplayPrice%3A69000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/d2fba7d49f4a3a76e962bdcd9331f78c.jpg_400x400q80.jpg,96,(506)
NẾP BẮC CÁI HOA VÀNG TÚI 1KG HÀNG LOẠI 1,"30,765", -49%,https://www.lazada.vn/products/pdp-i2429686507-s11998756135.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A11998756135%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A30765%3BdisplayPrice%3A30765%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/c433cf7c71255e998d489eb6b87fb686.png_400x400q80.png,98,(519)
Bếp gas đôi kính công nghệ Nhật Bản,"340,000", -24%,https://www.lazada.vn/products/pdp-i2898678887-s14004754420.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14004754420%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A340000%3BdisplayPrice%3A340000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/9a0a2a213164b39bec1b0fd4abd947b9.png_400x400q80.png,96,(78)
ORICO Type C Fast & Quick Charge Battery Smart Tag 1.5V Lithium Li-ion AAA Battery Rechargeable Bateries,"245,000", -23%,https://www.lazada.vn/products/pdp-i3071908102-s14864230055.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14864230055%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A245000%3BdisplayPrice%3A245000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,100,(42)
Camera IMOU A52P 5M 3K Và A32EP 3M QHD 2K Xoay 360 Độ- Đàm Thoại 2 Chiều- Báo Động Chống Trộm- Wifi Trong Nhà Chính Hãng,"449,000", -51%,https://www.lazada.vn/products/pdp-i3085951193-s14812434514.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14812434514%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A449000%3BdisplayPrice%3A449000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/4ab46bef9d10f7b065c275aa28f0d548.jpg_400x400q80.jpg,98,(49)
[12-13/9 - XU 20%] Dầu Gội Xả OLD SPICE Nhập Khẩu Mỹ 2IN1 Hương Nước Hoa Cho Nam Thick & Full/ Pure Sport/ Bearglove Chai 650ML,"244,000", -12%,https://www.lazada.vn/products/pdp-i2062313475-s9635464051.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A9635464051%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A244000%3BdisplayPrice%3A244000%3BsinglePromotionId%3A900000051332024%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,98,(756)
Fixodent Original 68g Dental Adhesive for Bridges and Implants Made in USA,"132,000", -34%,https://www.lazada.vn/products/pdp-i2600739693-s12669348330.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12669348330%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A132000%3BdisplayPrice%3A132000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/a6c003912e8b5daa122572e36ee33313.jpg_400x400q80.jpg,98,(164)
"Áo sơ mi nam tay ngắn,vải lụa mềm mát thấm hút mô hôi, chuẩn form body cực đẹp","34,000", -77%,https://www.lazada.vn/products/pdp-i2568964787-s14850771739.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14850771739%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A34000%3BdisplayPrice%3A34000%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/598cb88a44d7aef37c070725c3890615.jpg_400x400q80.jpg,98,(62)
"(SÀNH ĐIỆU) Ví nam Baellery D003, ví da nam đẹp, bóp nam, bóp da nam, ví nam cao cấp thời trang, sang trọng, đẳng cấp, phong cách Hàn Quốc, 2 màu nâu và đen - GINKA","49,740", -59%,https://www.lazada.vn/products/pdp-i342028306-s5777927196.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A5777927196%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A49740%3BdisplayPrice%3A49740%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,https://img.lazcdn.com/g/p/4153de42aa710584fb0883de8a699432.jpg_400x400q80.jpg,98,(3376)
"NALLCHEER túi du lịch túi xách du lịch túi kéo du lịch Nữa Túi Hành Lý Túi Du Lịch Túi Đựng Đồ Tách Khô Và Ướt Dung Tích Lớn, Mở Rộng Và Có Thể Thu Vào","77,000", -13%,https://www.lazada.vn/products/pdp-i1382119944-s5725848141.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A5725848141%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A77000%3BdisplayPrice%3A77000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,98,(414)
US Zippo gas-imported genuine product made in USA,"105,600", -4%,https://www.lazada.vn/products/pdp-i1206087963-s4495891568.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A4495891568%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A105600%3BdisplayPrice%3A105600%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,100,(590)
Colla-Juventation Lift 4 Ahc 50ml Anti-Aging Firming Cream and Sleeping Mask,"839,000", -10%,https://www.lazada.vn/products/pdp-i2807533214-s13692078591.html?pvid=3bc24c63-f954-4926-ba1f-e7948a0bb978&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13692078591%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A3bc24c63-f954-4926-ba1f-e7948a0bb978%3BoriginPrice%3A839000%3BdisplayPrice%3A839000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734813798,No image,98,(63)
