name,price,discount,url,image,rating,comments
"Son COLORKEY Watery Tint Bền Màu Lâu Trôi, Không Dính Cốc, Siêu Mịn Môi 1.8g","199,000", -9%,https://www.lazada.vn/products/pdp-i2591534185-s12619548064.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12619548064%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A199000%3BdisplayPrice%3A199000%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,98,(207)
(MEGA SALE 9.9)Cốc giữ nhiệt inox 304 Elmich EL8309 dung tích 900ml,"319,000", -47%,https://www.lazada.vn/products/pdp-i2439245155-s12034585479.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12034585479%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A319000%3BdisplayPrice%3A319000%3BsinglePromotionId%3A900000052234892%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,100,(983)
mise en scène Perfect Serum Super Rich 80ml,"284,000",No discount,https://www.lazada.vn/products/pdp-i2656627977-s12978666317.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12978666317%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A284000%3BdisplayPrice%3A284000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,100,(31)
Dép quai ngang PUMA Unisex Leadcat Màu Đen,"585,000", -10%,https://www.lazada.vn/products/pdp-i2787256637-s13603483186.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13603483186%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A585000%3BdisplayPrice%3A585000%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,100,(88)
"[XẢ KHO - GIÁ RẺ SỐC]  điện thoại Y56 5G ram 8G/256G 2sim Chính Hãng màn hình to, Camera siêu đẹp, cấu hình khủng, Cày Game nặng siêu mượt mà- máy đủ màu CMS","258,000", -37%,https://www.lazada.vn/products/pdp-i2860066512-s13882759383.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13882759383%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A258000%3BdisplayPrice%3A258000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,https://img.lazcdn.com/g/p/6e9fdf47edb2b3adf834b07886290a94.jpg_400x400q80.jpg,96,(52)
Thùng 24 Chai Nước Giải Khát Revive Không Calo (450ml/chai),"209,000", -25%,https://www.lazada.vn/products/pdp-i2454931484-s12066974796.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12066974796%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A209000%3BdisplayPrice%3A209000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,100,(208)
[BH 1 năm] Máy Xay Nấu Đa Năng Kangaroo 1.35 Lít KGNM135B01 - ĐỘC QUYỀN LAZADA,"989,000", -45%,https://www.lazada.vn/products/pdp-i2909735998-s14059206071.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14059206071%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A989000%3BdisplayPrice%3A989000%3BsinglePromotionId%3A900000052416140%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,98,(59)
iPhone 16 Plus - Hàng Chính Hãng VN/A,"23,590,000", -9%,https://www.lazada.vn/products/pdp-i2792267146-s13627244950.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13627244950%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A23590000%3BdisplayPrice%3A23590000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,98,(99)
Kem dưỡng thể hỗ trợ giảm mụn và làm mịn da Paula's Choice 2% BHA Body Smoothing Spot Exfoliant 210ml 5701,"969,000", -1%,https://www.lazada.vn/products/pdp-i279628686-s436514137.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A436514137%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A969000%3BdisplayPrice%3A969000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,98,(2947)
Balo thời trang đi học đi chơi meet you,"35,000", -29%,https://www.lazada.vn/products/pdp-i2474101514-s12115131733.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12115131733%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A35000%3BdisplayPrice%3A35000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,https://img.lazcdn.com/g/p/b13f0a548dc93529179d5c31d96910da.jpg_400x400q80.jpg,96,(62)
Blackmores Multi Vitamin for Men Health Protection Food Supports Men's Physiological Health 50 Tablets,"450,000", -20%,https://www.lazada.vn/products/pdp-i1969874815-s9099082133.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A9099082133%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A450000%3BdisplayPrice%3A450000%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,No image,100,(31)
"Áo Thun Polo THUYỀN SIXMEN Ngắn Tay Dòng Cao Cấp Vải Cá Sấu Sang Trọng, Lịch Lãm 2025 - TTN10","110,000", -56%,https://www.lazada.vn/products/pdp-i3087916282-s14820278673.html?pvid=75ad4556-0829-41ff-b2cb-83d46d92ed46&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14820278673%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3A75ad4556-0829-41ff-b2cb-83d46d92ed46%3BoriginPrice%3A110000%3BdisplayPrice%3A110000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734821847,https://img.lazcdn.com/g/p/169ab2a6476a6579eb82f498e828e98d.jpg_400x400q80.jpg,96,(58)
"bộ sạc bình ác quy tự động ngắt 12v2A 2Ah-20Ah sạc acquy xe máy, xe ô tô,(màn hình báo đầy)","57,999", -28%,https://www.lazada.vn/products/pdp-i2612378575-s12738984718.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12738984718%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A57999%3BdisplayPrice%3A57999%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/af97cea32766ab06f15aecf29399d848.jpg_400x400q80.jpg,94,(805)
[HCM]Nước Hoa Hương Tự Nhiên - Xịt Thơm Toàn Thân Body Mist COOC Mùi Hương Quyến rũ Sang Trọng Và Đầy Lôi Cuốn,"30,400", -32%,https://www.lazada.vn/products/pdp-i972780706-s3051334755.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A3051334755%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A30400%3BdisplayPrice%3A30400%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/188def3438aa6d772795fb3fa9d4971b.png_400x400q80.png,98,(10679)
"khò gas Đèn khò gas 1300 độ bằng đồng nguyên khối độ bền cao khò gas, đầu khò ga mini đầu khò gas bếp ga nhật thùng đá","27,390", -39%,https://www.lazada.vn/products/pdp-i3142232976-s14990349577.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14990349577%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A27390%3BdisplayPrice%3A27390%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,96,(280)
"1kg( 2 hủ) me cay ngào đường Let's Nuts, hương vị tuổi thơ, đồ ăn vặt cho gia đình, lễ tết","30,333", -16%,https://www.lazada.vn/products/pdp-i2605886307-s12694156771.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A12694156771%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A30333%3BdisplayPrice%3A30333%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,88,(360)
Combo 3 Kem Đánh Răng Closeup Dạng Gel Trắng Răng Diamond Attraction Ngay Sau 1 Lần Chải 100G/Tuýp,"86,000", -43%,https://www.lazada.vn/products/pdp-i1297926065-s4969551627.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A4969551627%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A86000%3BdisplayPrice%3A86000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,100,(9834)
Tai nghe UGREEN Max5c chụp tai không dây 43dB Bluetooth 5.4 Hybrid Active Khử tiếng ồn Hi-Res LDAC 75H Tai nghe chụp tai âm thanh không gian ANC Wireless Earphone Model:35757,"599,000", -40%,https://www.lazada.vn/products/pdp-i3026831742-s14994670096.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14994670096%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A599000%3BdisplayPrice%3A599000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,98,(71)
[15.9 - 17.9 Voucher 18% CHO ĐƠN TỪ 199K] Combo 2 thùng Mì Omachi Hương Vị Lẩu Bắp Bò Riêu Cua Gói 80g - Thùng 30 Gói x 80g,"504,000", -30%,https://www.lazada.vn/products/pdp-i2938669050-s14177819020.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14177819020%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A504000%3BdisplayPrice%3A504000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,100,(240)
Thùng 24 Chai Sữa Nước Ensure Abbott Hương Vani 237ml [bao bì thay đổi theo từng đợt nhập hàng],"950,000", -37%,https://www.lazada.vn/products/pdp-i1195244981-s4423964186.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A4423964186%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A950000%3BdisplayPrice%3A950000%3BsinglePromotionId%3A900000052352222%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,100,(62655)
"iPhone 6/6s Plus Case, Clear Shockproof Bumper Case Transparent Silicon TPU Cover for iPhone 6 / 6S Plus 5.5 inch - intl","37,143", -42%,https://www.lazada.vn/products/pdp-i202938437-s253211983.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A253211983%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A37143%3BdisplayPrice%3A37143%3BsinglePromotionId%3A900000051768079%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,82,(59)
SeasTina Double-Layer Large Capacity Storage Bag for Clothes and Quilts,"55,000", -50%,https://www.lazada.vn/products/pdp-i3064703757-s14735294039.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14735294039%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A55000%3BdisplayPrice%3A55000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,92,(633)
Ezviz C6N 2Mp Wifi Camera |   C6N Pro 2K 3Mp - Smart 360 Rotation + 2-Way Talk + Motion Tracking - C6N G1 8Mp (New Upgrade),"457,000", -50%,https://www.lazada.vn/products/pdp-i337146881-s13740580466.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13740580466%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A457000%3BdisplayPrice%3A457000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/7885dce1932c834278e155dde7d352a6.jpg_400x400q80.jpg,98,(2569)
Bộ Mút Trang Điểm AMORTALS 100Đ Chính Hãng Sử Dụng Ướt Khô Đa Năng Kèm Cọ Và Hộp Đựng,"109,000", -31%,https://www.lazada.vn/products/pdp-i3135114585-s14966900525.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14966900525%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A109000%3BdisplayPrice%3A109000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,100,(50)
"Vòng cổ cỏ bốn lá nữ, dây chuyền xương đòn ins sang trọng nhẹ thời trang, dây chuyền áo len","4,000", -33%,https://www.lazada.vn/products/pdp-i3075490853-s14775510495.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14775510495%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A4000%3BdisplayPrice%3A4000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,96,(313)
Combo 3 lon Cream đặc có đường Premium Alphana 1kg,"155,000", -25%,https://www.lazada.vn/products/pdp-i242750113-s310578825.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A310578825%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A155000%3BdisplayPrice%3A155000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,98,(626)
<Xanh> Bộ 10 tuýp kem đông y bôi ngoài da cực hiệu quả,"85,000", -23%,https://www.lazada.vn/products/pdp-i2662645323-s13025167348.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13025167348%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A85000%3BdisplayPrice%3A85000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830020,No image,100,(371)
Hạt Nêm Thịt Thăn Xương Ống Và Tủy Knorr Professional 1.8kg - Chuyên Dùng Cho Nấu Ăn,"115,000", -23%,https://www.lazada.vn/products/pdp-i2803271658-s13674619369.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13674619369%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A115000%3BdisplayPrice%3A115000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830020,No image,100,(154)
"Combo 2 Dao Tanto Nhật Bản Mini 20cm - Lưỡi thép không gỉ, Gọt hoa quả, Thái Sashini, Đa năng","18,000", -50%,https://www.lazada.vn/products/pdp-i3047617169-s14659931221.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A14659931221%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A18000%3BdisplayPrice%3A18000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/30fa485a399d0bb8afa6226f65bafdd3.jpg_400x400q80.jpg,94,(67)
"Thảm trải giường lông cừu nỉ nhung Màu Xu Hướng 2024, thảm nỉ nhung đa năng 3 lớp - Đủ Kích Thước","95,000",No discount,https://www.lazada.vn/products/pdp-i2884872454-s13961235694.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13961235694%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A95000%3BdisplayPrice%3A95000%3BsinglePromotionId%3A900000052212796%3BsingleToolCode%3ApromPrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/0431c2f5e85df572533995b84dcb8aa1.jpg_400x400q80.jpg,94,(81)
"QUẦN ĐÙITHỂ THAO, CHẤT MÈ, THOÁNG MÁT. SIZE 45 - 100 KG. MẪU KAPA","41,000", -96%,https://www.lazada.vn/products/pdp-i2689704896-s13159043459.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A13159043459%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A41000%3BdisplayPrice%3A41000%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,https://img.lazcdn.com/g/p/5441eb707565e6d0ee694b026e63a708.jpg_400x400q80.jpg,96,(79)
Lăn khử mùi Etiaxil men 50ml,"218,000", -24%,https://www.lazada.vn/products/pdp-i2013585156-s9371366496.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A9371366496%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A218000%3BdisplayPrice%3A218000%3BsinglePromotionId%3A900000052234892%3BsingleToolCode%3AflashSale%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,98,(398)
Bộ đôi nước làm sạch sâu và tẩy trang cho da nhạy cảm La Roche-Posay Micellar Water Ultra Sensitive Skin 400ml,"996,000", -11%,https://www.lazada.vn/products/pdp-i2168836211-s10245665574.html?pvid=ffef1f54-5bab-4df3-85fe-79a15bebac65&search=jfy&scm=1007.17519.386432.0&priceCompare=skuId%3A10245665574%3Bsource%3Atpp-recommend-plugin-32104%3Bsn%3Affef1f54-5bab-4df3-85fe-79a15bebac65%3BoriginPrice%3A996000%3BdisplayPrice%3A996000%3BsinglePromotionId%3A900000052384018%3BsingleToolCode%3AmillionSubsidy%3BvoucherPricePlugin%3A0%3Btimestamp%3A1757734830019,No image,100,(1640)
