name,nid,image,priceShow,voucher,ratingScore,review,location,sellerName,brandName,originalPrice,inStock,itemUrl
BDF M3PRO 8GB/256GB Global Phiên bản 5G Điện thoại thông minh 48MP Camera 67W Sạc điện thoại di động 144Hz,2220789765,https://my-live-01.slatic.net/p/30a41acaa769e8869aadca35280632d6.jpg,930.000 ₫,,5.0,1,China,BDF Tablet PC,BDF,1860000,True,https://www.lazada.vn/products/pdp-i2220789765.html
"[ RẺ HỦY DIỆT ] điện thoại 4G Samsung Galaxy Note 9 ram 6G/128G Chính Hãng, Chiến Game mượt, Chụp ảnh siêu đẹp - CMS",2880763715,https://vn-live-01.slatic.net/p/1cd3cf94df0c1f759c36e5a02fac0e6b.jpg,1.139.000 ₫,Voucher giảm  37%,5.0,22,Hồ Chí Minh,MYSON MOBILE,Samsung,1799000,True,https://www.lazada.vn/products/pdp-i2880763715.html
Điện thoại Samsung galaxy A31 Ram 6G bộ nhớ 128GB  máy zin chính hãng full chức năng,2531333864,https://vn-live-01.slatic.net/p/a4fffa91cb5ffdca6d00c980a321f5e3.jpg,1.294.090 ₫,Voucher giảm  19%,5.0,3,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1590000,True,https://www.lazada.vn/products/pdp-i2531333864.html
"&lt; GIẢM GIÁ HÓT &gt; ""điện thoại chính hãng giá rẻ Samsung galaxy A10 ( Samsung a10 ) 2sim ram 2G/16G Chính Hãng, Cày Game nặng siêu mượt, full mọi chức năng ,tặng sạc cáp ốp lưng ,bảo hành 12 tháng",2018121695,https://vn-live-01.slatic.net/p/16f63882f054f620e37ea92c5a07e594.jpg,720.000 ₫,Voucher giảm  42%,5.0,15,Hồ Chí Minh, shop thúy diễm ,Samsung,1250000,True,https://www.lazada.vn/products/pdp-i2018121695.html
Điện thoại Xiaomi Qin F22 (No Camera),2432316020,https://filebroker-cdn.lazada.vn/kf/Sd5402cf34d1c4de98667d0235a63aeb5J.jpg,1.790.000 ₫,,5.0,6,Hà Nội,QIN Phone Store,Xiaomi,,True,https://www.lazada.vn/products/pdp-i2432316020.html
SERVO Ultra700 Qwerty Điện Thoại Di Động 4 Thẻ SIM Danh Sách Đen Quay Số Tốc Độ NFC Kiểm Soát Truy Cập GSM Di Động Bàn Phím Đầy Đủ Thiết Kế Type-C,2945790367,https://filebroker-cdn.lazada.vn/kf/S1baddfb9831b4b808ac01ea0513fb6e4d.jpg,721.000 ₫,Mua 4 được Giảm 35%,4.666666666666667,12,China,GlobalLifestyle,SERVO,938000,True,https://www.lazada.vn/products/pdp-i2945790367.html
Điện thoại Samsung Galaxy A7 (2018) Máy Cũ Tân Trang,3066145005,https://vn-live-01.slatic.net/p/50669defcef910475e96d2dbf037cb02.png,925.414 ₫,Voucher giảm  53%,5.0,1,Hà Nội,Smartchoice 247,Samsung,1988000,True,https://www.lazada.vn/products/pdp-i3066145005.html
Vivo Y50 Smartphone 8GB RAM 128GB Storage Snapdragon 665 Octa Core 6.35 inch Display High Battery,3030055996,https://vn-live-01.slatic.net/p/269f46556fc81a33fdc16628888d139b.jpg,1.255.000 ₫,Voucher giảm  37%,4.68,25,Hồ Chí Minh,Phone Mai Mobile,Vivo,1990000,True,https://www.lazada.vn/products/pdp-i3030055996.html
điện thoại giá rẽ đánh mọi gaming nặng chất Cellphones Vi xử lý 10 nhân điện thoại cảm ứng Bộ nhớ 16+1TB Điện Thoại Thông Minh Màn hình AMOLED Smartphone Hỗ trợ tiếng Việt trênmới nguyên bản Mướt game Điện thoại di,3121146505,https://vn-live-01.slatic.net/p/0eb4ccb97e4cb5da32cea55372ca88c6.jpg,1.036.661 ₫,Voucher giảm  42%,,,Hà Nội,O้racl1e021,No Brand,1774698,True,https://www.lazada.vn/products/pdp-i3121146505.html
điện thoại rẻ cho học sinh đánh mọi gaming nặng chất Bán giá rẻ Hàng mới về điện thoại cảm ứng giá rẻ 7.3inch Android Mobile Bộ nhớ 16+1TB dt giá rẻ,[phone],https://sg-test-11.slatic.net/p/2169cc91f93549d328cb3f5556c3add3.jpg,1.036.072 ₫,Voucher giảm  42%,5.0,1,Hà Nội,ysa6r589,K-TOUCH,1784154,True,https://www.lazada.vn/products/pdp-i3090738233.html
SAMSUNG Galaxy A51 RAM 6GB/128GB Máy đẹp có NFC,2643638569,https://filebroker-cdn.lazada.vn/kf/S31fdc46c30de435e86f07eb31dc9c1a7Y.jpg,1.230.000 ₫,Voucher giảm  32%,4.5,10,Bạc Liêu,Điện Thoại 2T,Samsung,1800000,True,https://www.lazada.vn/products/pdp-i2643638569.html
Điện thoại Samsung galaxy A03 Ram 4G bộ nhớ 64GB máy zin chính hãng full chức năng,2540039028,https://filebroker-cdn.lazada.vn/kf/Saf025fb37ed846b4b0e37ab52d0865fc7.jpg,1.290.000 ₫,Voucher giảm  13%,,,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1490000,True,https://www.lazada.vn/products/pdp-i2540039028.html
SAMSUNG A30 RAM 4GB/64GB Máy đẹp dùng mượt,2672450529,https://filebroker-cdn.lazada.vn/kf/See9fc6dee12b4d8fac88287c33efa7a3x.jpg,750.000 ₫,Voucher giảm  40%,4.717391304347826,46,Bạc Liêu,Điện Thoại 2T,Samsung,1250000,True,https://www.lazada.vn/products/pdp-i2672450529.html
Xiaomi Redmi note 12 Ram 8GB/128GB pin 5000 mAh máy chính hãng Vân tay Ok,2995168878,https://vn-live-01.slatic.net/p/890c41af91e65cfa31a6fec5347e3820.jpg,2.024.000 ₫,Voucher giảm  8%,5.0,3,Bạc Liêu,ĐIỆN THOẠI GIÁ MỀM 79,Xiaomi,2200000,True,https://www.lazada.vn/products/pdp-i2995168878.html
Điện thoại Huawei Y9 Prime Ram 4G bộ nhớ 128GB máy zin đẹp 99% có google chplay,2526900247,https://vn-live-01.slatic.net/p/7feacefa49e57fe48dda7253c41745e0.jpg,1.480.290 ₫,Voucher giảm  20%,5.0,2,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1850000,True,https://www.lazada.vn/products/pdp-i2526900247.html
giá rẻ học sinh S23 Ultra đầu điện thoại mới ra 3+32GB Máy ảnh HD 7.3Inch Máy ảnh Pin 6800mAh Hai Thẻ Sim Camera HD 32+64MP rẻ cho học sinh dt giá rẻ chính hãng,2598706763,https://vn-live-01.slatic.net/p/c5976e67d9433fcde5ab90da151a5469.jpg,1.178.000 ₫,Voucher giảm  48%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2260000,True,https://www.lazada.vn/products/pdp-i2598706763.html
Điện thoại Redmi10 Ram 6GB bộ nhớ 128GB máy chính hãng tặng kèm ốp lưng,2321699091,https://vn-live-01.slatic.net/p/bf160c0a3f819655285895ee039ef111.jpg,1.573.390 ₫,Voucher giảm  13%,5.0,2,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1800000,True,https://www.lazada.vn/products/pdp-i2321699091.html
Điện thoại Redmi Note 9 Ram 4G bộ nhớ 64GB máy zin đẹp mới 99% kèm ốp lưng,2321592583,https://vn-live-01.slatic.net/p/3c192d855dd254f5dea9b5d231eb3523.jpg,1.387.190 ₫,Voucher giảm  13%,5.0,2,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1590000,True,https://www.lazada.vn/products/pdp-i2321592583.html
Điện thoại giá tốt Samsung Galaxy Note 10 ram 8G/256G Cấu hình Cao Chiến mọi Game mượt Chụp ảnh đẹp - smartphone,2938517332,https://vn-live-01.slatic.net/p/04837cb5c36c045b85f0b99aa20ed64b.jpg,2.484.000 ₫,Voucher giảm  8%,4.0,5,Bạc Liêu,ĐIỆN THOẠI GIÁ MỀM 79,Samsung,2700000,True,https://www.lazada.vn/products/pdp-i2938517332.html
đien thoại giá rẻ nhất Màn hình AMOLED Bán giá rẻ Cấu hình mạnh đỉnh điện thoại chơi game đánh mọi gaming nặng chất Tiếng Việtmướt game Mới 100%,3090624355,https://sg-test-11.slatic.net/p/243b7e51c9fe6513cadfbaa943a30dd3.jpg,1.019.618 ₫,Voucher giảm  43%,5.0,1,Hà Nội,ysa6r589,Amoi,1785324,True,https://www.lazada.vn/products/pdp-i3090624355.html
Samsung A20 RAM 3GB/32GB,2672449481,https://filebroker-cdn.lazada.vn/kf/S5b80516565ae4c5da2a3f24601d1ab27k.jpg,730.000 ₫,Voucher giảm  39%,4.8,20,Bạc Liêu,Điện Thoại 2T,Samsung,1200000,True,https://www.lazada.vn/products/pdp-i2672449481.html
Samsung A750 RAM 6G/128G dùng mượt,2634788092,https://filebroker-cdn.lazada.vn/kf/S2dde05f5751c488f8c5f635b6c17064dN.jpg,820.000 ₫,Voucher giảm  39%,4.7272727272727275,44,Bạc Liêu,Điện Thoại 2T,Samsung,1350000,True,https://www.lazada.vn/products/pdp-i2634788092.html
Samsung galaxy A23 Ram 4GB bộ nhớ 128GB máy zin đẹp 99 full chức năng kèm full phụ kiện,2890413107,https://vn-live-01.slatic.net/p/d2bca6c6509f59b7c0a65cae88dc815b.jpg,1.666.490 ₫,Voucher giảm  12%,5.0,1,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1890000,True,https://www.lazada.vn/products/pdp-i2890413107.html
"SERVO A50 PRO Có Thể Gập Lại GSM Mở Khóa Điện Thoại Di Động Dual SIM 2.4 ""Type-C Điện Thoại Di Động Tự Động Đài FM Ghi Âm Cuộc Gọi Số Tốc Độ Giọng Nói Ma Thuật",2580946999,https://filebroker-cdn.lazada.vn/kf/S552715ebb6894a5284a3b40a93312b98H.jpg,638.000 ₫,Mua 4 được Giảm 35%,4.026315789473684,78,China,Global Joy,No Brand,829000,True,https://www.lazada.vn/products/pdp-i2580946999.html
Dien Thoại Di Động S23 Ultra 7.3Inch Thông Minh 12+512GB Android Giá Rẻ Hỗ Trợ Bluetooth Sim Kép Pin 6800mAh,2667489275,https://vn-live-01.slatic.net/p/e5b66d4ce603f0cefd63b69d1c411aca.jpg,1.248.000 ₫,Voucher giảm  50%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2496000,True,https://www.lazada.vn/products/pdp-i2667489275.html
2023 Điên Thoại S23 Ultra Di Động Chính Hãng 7.3Inch Điện Thoại 8+256GB Thẻ Sim Camera 50+108MP Pin 6800mAh Điện Thoại Ai Pat Giá Rẻ,2633430668,https://vn-live-01.slatic.net/p/f0cd402a188adfee29438c1382c316d0.jpg,1.248.800 ₫,Voucher giảm  50%,1.0,1,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2496000,True,https://www.lazada.vn/products/pdp-i2633430668.html
Điện thoại Xiaomi Mi 11 Lite 5G Rom Quốc tế tiếng Việt - Snapdragon 780G ram 8G 128G,2160082267,https://vn-live-01.slatic.net/p/38f0e42163ace1eb872ac0d3699804f1.jpg_1500x1500q80.jpg,2.828.000 ₫,Voucher giảm  42%,4.590909090909091,22,Nghệ An,TheLinhStore,Xiaomi,4868000,True,https://www.lazada.vn/products/pdp-i2160082267.html
"Điện Thoại Sharp Aqous R SHV39 - Chip 835, Ram 4gb, Bộ Nhớ 64GB",676662125,https://vn-live-01.slatic.net/p/e9293328a34b3ca871bac6adfc3c4535.jpg,999.000 ₫,,4.8125,32,Hà Nội,Japan Mobile,Sharp,,True,https://www.lazada.vn/products/pdp-i676662125.html
"Xiaomi Qin F22 Pro New Fullbox Quốc Tế - Sẵn cửa hàng CH Play, Full Tiếng Việt bàn phím cứng T9 tiếng việt như Nokia",2385823081,https://vn-live-01.slatic.net/p/636eba05f0138c37d9f0aa66e66c366e.jpg,3.150.000 ₫,Voucher giảm  21%,4.428571428571429,14,Hải Phòng,Xiaomi Qin Việt Nam,Xiaomi,3990000,True,https://www.lazada.vn/products/pdp-i2385823081.html
"[ RẺ VÔ ĐỊCH ] điện thoại 4G Samsung Galaxy S7 Edge 2sim ram 4G/32G Chính Hãng Chiến Game mượt, Chụp ảnh siêu đẹp - máy đủ màu CMSS",2881533173,https://vn-live-01.slatic.net/p/96533d22d5d91a37788cdc3bdb0cdf19.jpg,278.000 ₫,Voucher giảm  9%,4.2,30,Hồ Chí Minh,MYSON MOBILE,Samsung,307000,True,https://www.lazada.vn/products/pdp-i2881533173.html
2024 New S24 Ultra điện thoại thông minh 7.3 inch Android 3G/4G/5G giá rẻ 12GB/512GB 8000mAh điện thoại rẻ cho học sinh Hai SIM Với bút,2925058611,https://vn-live-01.slatic.net/p/b2c4ab0e25ef940a7cde8d7c8bfa498a.jpg,1.488.377 ₫,Voucher giảm  53%,3.9130434782608696,23,Hà Nội,Siêu thị 3C giá rẻ,SOYES,3196000,True,https://www.lazada.vn/products/pdp-i2925058611.html
điện thoại X4 GT giá rẻ 7.2inch đt giá học sinh Bộ nhớ 16+1TB điên thoại giá học sinh Camera108+72MP đt giá siêu rẻ pin trâu 6800mAh Android Điện thoại di động,2952756003,https://vn-live-01.slatic.net/p/ee97f4e86f08ac959577f48169092372.jpg,1.109.096 ₫,Voucher giảm  41%,,,Hà Nội,O้racl1e021,No Brand,1879824,True,https://www.lazada.vn/products/pdp-i2952756003.html
"điện thoại VlV0 Y17- 2Sim ram 8G/256G, Pin 5000mah, Camera sắc nét, Chiến Game Nặng mượt",3172002485,https://vn-live-01.slatic.net/p/d865ed3d65538c55b9ac8d73bff4b5be.jpg,1.145.000 ₫,Voucher giảm  34%,5.0,6,Đăk Lăk,HOANG MOBILE 47,No Brand,1745000,True,https://www.lazada.vn/products/pdp-i3172002485.html
"Xiaomi Redmi 13C 5G Smartphone 8GB RAM 256GB ROM Dual Rear Cameras 50MP 6.74"" IPS LCD Helio G85 Battery 5000mAh Fast Charging - Official Store",3066868573,https://vn-live-01.slatic.net/p/c17a6f70a2a86de13990d8fb31296d90.png,2.399.000 ₫,Voucher giảm  45%,4.813559322033898,58,Hà Nội,Rex.Home,Redmi,4399000,True,https://www.lazada.vn/products/pdp-i3066868573.html
"Điện thoại thông minh 2024 S24 Ultra| Android 7,3 inch, 3G / 4G / 5G, Giá cả phải chăng 6GB / 128GB, Màn hình Full HD, SIM kép, Stylus, GPS, Thân thiện với sinh viên",2938613797,https://vn-live-01.slatic.net/p/bf8b40b692e7ef8f57c4bfbaebf837b3.png,1.596.672 ₫,Voucher giảm  53%,,,Hà Nội,Siêu thị 3C giá rẻ,SOYES,3430016,True,https://www.lazada.vn/products/pdp-i2938613797.html
điện thoại 0PP0 A53 (8/256GB) |Cấu hình Cao Chiến mọi Game mượt - Hàng chính hãng Bảo hành 12 tháng,3172054823,https://vn-live-01.slatic.net/p/e29f0617d0e8a0d0a52291811769508c.jpg,1.445.000 ₫,Voucher giảm  36%,5.0,3,Đăk Lăk,HOANG MOBILE 47,No Brand,2245000,True,https://www.lazada.vn/products/pdp-i3172054823.html
Điện thoại Mướt Game Bộ nhớ 16+512GB Điện thoại di động Cấu hình mạnh đỉnh giá bán rẻ Sạc nhanh đt giá rẻ cho hs Android Chính Hãng điện thoại giá rẻ,3082229188,https://vn-live-01.slatic.net/p/47e35019c42612c5a0475e83e38fad1c.jpg,1.117.383 ₫,Voucher giảm  42%,3.0,2,Hà Nội,Pzi5i125,No Brand,1915994,True,https://www.lazada.vn/products/pdp-i3082229188.html
Samsung A70 RAM 6GB/128GB Chip Snapdragon,2823257979,https://filebroker-cdn.lazada.vn/kf/S46e01d260c0c4e548830db22301b64ea9.jpg,1.225.000 ₫,Voucher giảm  32%,5.0,5,Bạc Liêu,Điện Thoại 2T,Samsung,1800000,True,https://www.lazada.vn/products/pdp-i2823257979.html
Điện Thoại Samsung Galaxy A06 5G 6GB/128GB,3059799002,https://filebroker-cdn.lazada.vn/kf/S37837a574ebe4423a16d05bb49c67a5dp.jpg,3.299.000 ₫,,4.967741935483871,93,Hồ Chí Minh,Samsung Store,Samsung,4490000,True,https://www.lazada.vn/products/pdp-i3059799002.html
Xiaomi 10pro Redmi K30pro Power Ic Baseus Sdx55m Snapdragon 865 Sm8250 Cpu Lưới Hàn Điện Thoại Di Động Thành Phần,2830494368,https://filebroker-cdn.lazada.vn/kf/S34585e6c70ca4ed89c11980cb11f276fV.jpg,84.000 ₫,,,,Hong Kong,TB EL SHOP,No Brand,,True,https://www.lazada.vn/products/pdp-i2830494368.html
điện thoại giá siêu rẻ S23 Ultra mới 100% 7.3Inch thông minh 3+32GB bộ nhớ lớn di động máy CHÍNH HÃNG Vô cực mượt Chơi Game nặng mướt Chơi,2623336689,https://vn-live-01.slatic.net/p/479e9edd74bd4dd2bd94a13c198930e5.jpg,1.148.990 ₫,Voucher giảm  45%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2077980,True,https://www.lazada.vn/products/pdp-i2623336689.html
"AliExpress Bùng Nổ Điện Thoại Di Động Xuyên Biên Giới S24ultra 1 16g6, 8 Inch Điện Thoại Thông Minh Tất Cả Trong Một Nhà Máy Nguồn",3058354646,https://vn-live-01.slatic.net/p/d177f25dc306ee9db6e46058975ddd93.jpg_webp,1.014.393 ₫,Voucher giảm  20%,,,Lào Cai,Towns kỹ thuật số,No Brand,1267992,True,https://www.lazada.vn/products/pdp-i3058354646.html
Điện thoại thông minh REDMI Note 14 (6+128GB | 8+128G | 8+256G) | Camera AI 108MP | MediaTek Helio G99-Ultra | Pin 5500mAh,3014255425,https://vn-live-01.slatic.net/p/153a7c2ee743613e32de684fea4d4fc1.jpg,4.790.000 ₫,,4.9489051094890515,137,Bình Dương,Xiaomi Official Store,Redmi,4990000,True,https://www.lazada.vn/products/pdp-i3014255425.html
Điện thoại Samsung Note 10 Plus Mỹ 1 sim ram 12/256 Snap 855,2620726802,https://vn-live-01.slatic.net/p/df80e969f3c977f08321c3599fec7390.png,3.898.000 ₫,Voucher giảm  15%,,,Hồ Chí Minh,Di Động 68 HCM,Samsung,4598000,True,https://www.lazada.vn/products/pdp-i2620726802.html
điện thoại chính hãng giá rẻ S23 Ultra Di Động Chính Hãng 7.3Inch Điện Thoại Di Động Bộ Nhớ Lớn 16+512GB Hai Thẻ Sim Camera 32+64MP Pin 6800mAh Điện thoại thông minh,2483735945,https://vn-live-01.slatic.net/p/6744da8aa00a25d4e027eec7cec251a6.jpg,1.276.880 ₫,Voucher giảm  50%,,,Hà Nội,Chỉ vì 3C,No Brand,2553760,True,https://www.lazada.vn/products/pdp-i2483735945.html
Điện thoại Xiaomi Redmi 13 (6GB/128GB) - Chính Hãng,2484389320,https://vn-live-01.slatic.net/p/665a1b041bad66981ec9a82627d2c57d.jpg,2.890.000 ₫,Voucher giảm  33%,4.994623655913978,372,Hà Nội,Hoàng Hà Mobile,Xiaomi,4290000,True,https://www.lazada.vn/products/pdp-i2484389320.html
"&lt; TRỢ GIÁ RẺ &gt; Điện thoại chính hãng Samsung galaxy A30S Ram 4/64Gb ,Máy mới leng keng ,Cấu hình mạnh cân mọi game nặng ,lướt wed xem fim tiktok zalo fb thoải mái ,máy được bảo hành 12 tháng",2154532236,https://filebroker-cdn.lazada.vn/kf/S45aff5996cea495b8dc762907d1434f6S.jpg,1.186.000 ₫,Voucher giảm  39%,5.0,11,Hồ Chí Minh, shop thúy diễm ,Samsung,1950000,True,https://www.lazada.vn/products/pdp-i2154532236.html
Điện Thoại Di Động S23 Ultra Chính Hãng 7.3Inch Bộ Nhớ Lớn 16+512GB Hai Thẻ Sim Camera HD 32+64MP Pin 6800mAh Điện Thoại Trung Quốc,2656663943,https://vn-live-01.slatic.net/p/6b0aedb28627f6444b06a9da56113cca.jpg,1.216.500 ₫,Voucher giảm  50%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2433000,True,https://www.lazada.vn/products/pdp-i2656663943.html
Điện thoại cao cấp đánh mọi gaming nặng chất đt giá rẻ cho hs Camera 48/24MP điện thoại giá siêu rẻ Sạc nhanh Feature phones Cấu hình mạnh đỉnh,3045905809,https://sg-test-11.slatic.net/p/135d6f63433c336b184df804a56ae789.jpg,1.005.856 ₫,Voucher giảm  46%,,,Hà Nội,Pzi5i125,No Brand,1855029,True,https://www.lazada.vn/products/pdp-i3045905809.html
Điện thoại di động HTC Wildfire E3 lite (4GB/64GB) - Chính hãng,2435617043,https://vn-live-01.slatic.net/p/df7cfbf62969889ae4a1461ca23d3292.png,1.750.000 ₫,Voucher giảm  41%,4.565217391304348,23,Hồ Chí Minh,Hoàng Hà Mobile,HTC,2990000,True,https://www.lazada.vn/products/pdp-i2435617043.html
sở hữu Điện thoại S23 Ultra mới 100% Android 6.8inch 2 SIM Cuộc gọi Chơi trò chơi thông minh 16+512GB máy CHÍNH HÃNG Vô cực  nặng mướt Chơi Game,2601959261,https://vn-live-01.slatic.net/p/2f9c9e26813b83ed2e513a6882b690f3.jpg,1.286.900 ₫,Voucher giảm  50%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2558000,True,https://www.lazada.vn/products/pdp-i2601959261.html
