name,nid,image,priceShow,voucher,ratingScore,review,location,sellerName,brandName,originalPrice,inStock,itemUrl
Điện Thoại Di Động chính hãngS22 Ultra Điện Thoại Di Động Màn Hình Full HD 6.8Inch Bộ Nhớ 3+32GB Hai Thẻ Sim Camera HD Pin 6000mAh chính hãng giá rẻ,2372834033,https://vn-live-01.slatic.net/p/e53fb02d446679694e998454f2417987.jpg,1.183.900 ₫,Voucher giảm  48%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2265800,True,https://www.lazada.vn/products/pdp-i2372834033.html
"Điện thoại thông minh REDMI 13 (6+128G | 8+128G) | Màn hình lớn 6.79"" FHD+ | Camera 108MP siêu rõ | MediaTek Helio G91-Ultra",3014249921,https://vn-live-01.slatic.net/p/0c28415c15cd5358f414fc4f81e1e765.jpg,2.990.000 ₫,,5.0,26,Bình Dương,Xiaomi Official Store,Redmi,4290000,True,https://www.lazada.vn/products/pdp-i3014249921.html
Newman 4G Màn Hình Kép Điện Thoại Di Động Lật Toàn Mạng Chờ Lâu Thiết Kế Thân Thiện Với Công Dân Cao Cấp Nhỏ Gọn Và Di Động,2879941383,https://filebroker-cdn.lazada.vn/kf/Sb57a050f8a744a9bb4bb7172d58a8694B.jpg,841.000 ₫,Mua 4 được Giảm 35%,4.0,12,Nước ngoài,GlobalWonderShop,No Brand,1093000,True,https://www.lazada.vn/products/pdp-i2879941383.html
dt giá rẻ đánh mọi gaming nặng chất điện thoại Hỗ trợ 4G/5G đt rẻ Màn hình AMOLED điện thoại việt nam Hỗ trợ kiểm tra hàng hóa Giao hàng nhận tiền,3063383164,https://sg-test-11.slatic.net/p/7af20b336bade65b81f4b3ecee53677d.jpg,945.789 ₫,Voucher giảm  42%,,,Hà Nội,O้racl1e021,No Brand,1621903,True,https://www.lazada.vn/products/pdp-i3063383164.html
Điên Thoại Di Động Giá Học Sinh S23 Ultra 7.3Inch Bộ Nhớ Lớn 6+128GB Camera 32+64MP Pin 6800mAh Điện Thoại Di Động Chính Hãng Giá Rẻ,2618732631,https://vn-live-01.slatic.net/p/f0e4c9d4e6c8799e432cb29534866f8e.jpg,1.197.900 ₫,Voucher giảm  49%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2335800,True,https://www.lazada.vn/products/pdp-i2618732631.html
Điện thoại di động mới Galaxy+ S23 Ultra 7.3 inch 2 SIM Smartphone 4G/5G thông minh Pin 6800mAh rẻ cho học sinh COD Android giá rẽ,2333686013,https://vn-live-01.slatic.net/p/03a384232e6635d4157adc8ae24cc18a.jpg,1.860.000 ₫,,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,,True,https://www.lazada.vn/products/pdp-i2333686013.html
Điện Thoại Samsung Galaxy A06 5G 4GB/128GB - Hàng Chính Hãng,3068980842,https://vn-live-01.slatic.net/p/eb1a07aca74171551bc78f20a30662df.jpg,2.776.000 ₫,,5.0,2,Bến Tre,Hồng Hạnh Mobile Mall,Samsung,4490000,True,https://www.lazada.vn/products/pdp-i3068980842.html
Điện thoại S23 Ultra 7.3Inch Di Động Chính Hãng 12+512GB di động máy CHÍNH HÃNG Vô cực mượt Chơi Game ai pat giá rẻ Deal Điện Tử Giảm Đến 50%,2417255429,https://vn-live-01.slatic.net/p/d41c1d23fe659a5f4e1e79754d8f68d4.jpg,1.288.560 ₫,Voucher giảm  50%,,,Hà Nội,Siêu thị 3C giá rẻ,No Brand,2576000,True,https://www.lazada.vn/products/pdp-i2417255429.html
đt rẻ Hỗ trợ kiểm tra hàng hóa Điện thoại di động Siêu CPU Đt Pin trâu 6800mAh điên thoại gia rẻ 7.3inch New Arrival,3169940164,https://sg-test-11.slatic.net/p/9efef7cf5fb2181cd221f6dadbc9dc7f.jpg,941.409 ₫,Voucher giảm  45%,,,Hà Nội,O้racl1e021,No Brand,1702026,True,https://www.lazada.vn/products/pdp-i3169940164.html
đt siêu rẻ Camera 72+48MP Điện Thoại Thông Minh Giao hàng nhận tiền Vi xử lý 10 nhân Android phone Siêu CPU điện thoại gaming dt giá rẻ,3169878955,https://sg-test-11.slatic.net/p/596ac1252089f22c78628378a4b8c070.jpg,1.099.847 ₫,Voucher giảm  47%,,,Hà Nội,O้racl1e021,No Brand,2068682,True,https://www.lazada.vn/products/pdp-i3169878955.html
Điện thoại thông minh Honor X7c 16(8+8)GB + 256GB | Pin 6000mAh sạc nhanh 35W | Camera 108MP|Chip Snapdragon 685| Loa kép | Kháng nước IP64 | BH 18 Tháng Hàng chính hãng,2836739334,https://vn-live-01.slatic.net/p/6c2a882c2c462233312d3b4823a3b588.png,4.589.000 ₫,,4.932203389830509,59,Long An,HONOR Vietnam,Honor,5490000,True,https://www.lazada.vn/products/pdp-i2836739334.html
"Điện thoại Nubia V70 Max 8(4+4)GB/128GB I Pin 6000mAh I 6.9""120Hz I Chống rơi vỡ*",3048707585,https://sg-test-11.slatic.net/p/d4770cece1ef841e13bc6977d3a2caf6.jpg,2.350.000 ₫,,5.0,16,Hồ Chí Minh,Nubia Redmagic,nubia,2790000,True,https://www.lazada.vn/products/pdp-i3048707585.html
đt giá học sinh Chính Hãng điện thoại pin trâu Màn hình lớn 6.7 inch điện thoại rẻ nhất Pin trâu 6800mAh điện thoại rẻ Màn hình AMOLED điện thoại gaming Siêu CPU điện thoại cảm ứng giá rẻ Android Đt Siêu mượt đ𝗂ện thoạ𝗂 chính hãng g𝗂á rẻ,3065335097,https://vn-live-01.slatic.net/p/1b15467f686403654fdb4010655ba7a9.jpg,1.101.738 ₫,Voucher giảm  48%,,,Hà Nội,Pzi5i125,No Brand,2104175,True,https://www.lazada.vn/products/pdp-i3065335097.html
Điện thoại smartphone 0PP0 A3S chính hãng,2374196581,https://vn-live-01.slatic.net/p/b30cc2fa69844ceab2d695bddad18e3c.jpg,999.000 ₫,,,,Quảng Ngãi,Thế Giới Điện Thoại Hải Anh,OPPO,,True,https://www.lazada.vn/products/pdp-i2374196581.html
giá bán rẻ Hàng mới về Feature phones Sạc nhanh Nguyên bản mới Pin trâu 5000mAh điện thoại thông minh bản Quốc tế Giao hàng nhận tiền Màn hình lớn 7.3 inchĐiện Thoại Thông Minh siêu mượt đt giá rẻ chính hãng Chính Hãn,3169921290,https://sg-test-11.slatic.net/p/b62a0a8515c819924da0ca9dca4535fe.jpg,1.368.337 ₫,Voucher giảm  47%,,,Hà Nội,O้racl1e021,No Brand,2581768,True,https://www.lazada.vn/products/pdp-i3169921290.html
Camera 64+32MP dt giá rẻ Thẻ 2 sim viettel giá rẻ Smartphone Pin Lớn 6800mAh Điện thoại di động Tiếng Việt Mobilephone Android Feature phones,3121059845,https://sg-test-11.slatic.net/p/e3eaee77d2d63bbb936ea839148e5e1d.jpg,1.194.714 ₫,Voucher giảm  48%,,,Hà Nội,Pzi5i125,No Brand,2297527,True,https://www.lazada.vn/products/pdp-i3121059845.html
điện thoại Giá Rẻ 6.7inch Màn hình FHD giá rẻ học sinh Android Siêu CPU Bộ nhớ 12+512GB Hàng Chính Hãng Android gaming phone đt giá rẻ chính hãng,[phone],https://vn-live-01.slatic.net/p/358e5fc6401bc012ec4f2252197187f8.jpg,1.211.099 ₫,Voucher giảm  43%,,,Hà Nội,O้racl1e021,No Brand,2124735,True,https://www.lazada.vn/products/pdp-i2300869235.html
Đt đánh mọi gaming nặng chất điên thoại mướt game đt giá rẻ chính hãng Camera 108+72MP điện thoại thông minh bản Quốc tế Cellphones,2608128307,https://vn-live-01.slatic.net/p/e886ab0785048210ceb3e27fc6268264.jpg,1.023.934 ₫,Voucher giảm  48%,,,Hà Nội,ysa6r589,No Brand,1969104,True,https://www.lazada.vn/products/pdp-i2608128307.html
JIAYOU MIX SE bàn phím chuột ăn gà 5 miếng bộ đa chức năng điện thoại di động trò chơi chuyển đổi,3182289818,https://sg-test-11.slatic.net/p/27f7c2a011ac170df75cf995e7e036d6.jpg,128.720 ₫,Voucher giảm  47%,,,Hồ Chí Minh,Sumange‌,No Brand,245000,True,https://www.lazada.vn/products/pdp-i3182289818.html
BABY Có thể sạc lại Bàn phím gập không dây mini Thiết kế mỏng Bàn phím Bluetooth Bàn phím điện thoại di động Di động Bàn phím có thể gập lại Du lịch,3152594379,https://sg-test-11.slatic.net/p/7e8695e4930bcb425c30129b2571ea32.jpg,232.000 ₫,Voucher giảm  62%,4.333333333333333,3,China,Baby beares,No Brand,606000,True,https://www.lazada.vn/products/pdp-i3152594379.html
JIAYOU MIX SE bàn phím chuột ăn gà 5 miếng bộ đa chức năng điện thoại di động trò chơi chuyển đổi,3182281882,https://sg-test-11.slatic.net/p/27f7c2a011ac170df75cf995e7e036d6.jpg,128.720 ₫,Voucher giảm  47%,,,Hồ Chí Minh,ketnOAMT,No Brand,245000,True,https://www.lazada.vn/products/pdp-i3182281882.html
Bộ làm mát điện thoại di động PUGB Chơi game Bộ điều khiển di động Quạt làm mát Tản nhiệt đa năng SL17 phukiengame,3153038456,https://sg-test-11.slatic.net/p/0a77963a3eccdf1b2a7b0ccae4135627.jpg,104.900 ₫,Voucher giảm  22%,5.0,1,Hồ Chí Minh,ketnOAMT,No Brand,135079,True,https://www.lazada.vn/products/pdp-i3153038456.html
Bộ làm mát điện thoại di động PUGB Chơi game Bộ điều khiển di động Quạt làm mát Tản nhiệt đa năng SL17 phukiengame,3153419484,https://sg-test-11.slatic.net/p/bc0e3bc51ca5fee2b40b0f2bc666ee9d.jpg,95.000 ₫,Voucher giảm  37%,5.0,1,Hồ Chí Minh,ketnOAMT,No Brand,150000,True,https://www.lazada.vn/products/pdp-i3153419484.html
"(Giao hàng ngay) Bàn phím bluetooth không dây mini HP 10 inch / chuột không dây cho điện thoại di động và máy tính bảng, các màu có sẵn",1594428152,https://vn-live-01.slatic.net/p/eb5c52b5394ef3304fae43ff58e4873a.jpg,89.000 ₫,Voucher giảm  50%,4.761489237929029,1718,Hồ Chí Minh,MOZOE,OEM,178000,True,https://www.lazada.vn/products/pdp-i1594428152.html
(Giao hàng ngay) Bàn phím bluetooth không dây mini HP 10 inch / chuột không dây cho điện thoại di động và máy tính bảng các màu có sẵn,2880467880,https://vn-live-01.slatic.net/p/2a84e0e9a7a3424b2f65b77978f4a178.jpg,137.500 ₫,Voucher giảm  31%,5.0,3,Hồ Chí Minh,Vietstore24h,No Brand,200000,True,https://www.lazada.vn/products/pdp-i2880467880.html
"Điện thoại Nokia 105 4G Pro - Hàng chính hãng - Màn hình IPS LCD 1.77'', hổ trợ 4G, Pin 1450 mAh",2773731549,https://sg-test-11.slatic.net/p/f8bb316943baf6dc99c1bdb6ebe5d15c.jpg,575.000 ₫,Voucher giảm  33%,4.7894736842105265,19,Hà Nội,Cosette,No Brand,859000,True,https://www.lazada.vn/products/pdp-i2773731549.html
Camera nội soi chống nước công nghiệp HD 3 trong 1 Thích hợp cho máy tính bảng và điện thoại di động,3100483639,https://sg-test-11.slatic.net/p/a268de885616cde5ff90fbc75f7cd6dc.jpg,89.000 ₫,,,,Hồ Chí Minh,Phukienonline247,No Brand,,True,https://www.lazada.vn/products/pdp-i3100483639.html
điện thoại màn hình to giá rẻ Vi xử lý 10 nhân đt giá siêu rẻ Pin trâu 6800mAh điện thoại giá rẻ đánh mọi gaming nặng chất Tiếng Việt Android đt rẻ,2963571647,https://vn-live-01.slatic.net/p/c9bd6a92f92fbf6eea595fb318ce7c26.jpg,1.113.961 ₫,Voucher giảm  44%,3.6666666666666665,3,Hà Nội,O้racl1e021,No Brand,1993238,True,https://www.lazada.vn/products/pdp-i2963571647.html
"Blesiya Điện Thoại Có Dây Treo Di Động, Dây Treo Tường Gia Đình, Điện Thoại Kinh Doanh Văn Phòng",1407677826,https://vn-live-01.slatic.net/p/506ae99ea20988d32d82e2749b428763.jpg,257.000 ₫,,5.0,1,China,Blesiya,Blesiya,429000,True,https://www.lazada.vn/products/pdp-i1407677826.html
S23 Ultra 7.5 inch máy điện thoại di động 5G màn hình điện thoại WiFi 120Hz 16GB + 512ROM 6800mah điện thoại di động với có camera kép thẻ SIM điện thoại Android thông minh trò chơi trò chơi điện thoại di động rẻ tiền lớn,2560889335,https://sg-test-11.slatic.net/p/14e5b0cbf21286737f3781adf56171e2.jpg,1.363.099 ₫,Voucher giảm  48%,,,Hà Nội,điện tử kỹ thuật số 3C,SOYES,2646200,True,https://www.lazada.vn/products/pdp-i2560889335.html
Deal Điện Tử Giảm Đến 50% Galaxy S23 Ultra 6.8Inches Hiệu suất cao 16+1TB Pin 6800mAh Thẻ Sim đôi Điện Thoại Di Động,2589109974,https://vn-live-01.slatic.net/p/99bd2ebe5bb496fa791afd1382dfb0af.jpg,1.176.000 ₫,Voucher giảm  45%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2140000,True,https://www.lazada.vn/products/pdp-i2589109974.html
"điện thoại A55 5G (0 p p o - A55.) Chính Hãng 2sim ram 8G/256G, Máy mới nguyên sill ,gồm sạc cáp ốp lưng Cấu hình cao, Cày Game chất, Bảo hành 12 tháng",2137694120,https://vn-live-01.slatic.net/p/21f70f0bb645824fd2b3148907ebc983.jpg,1.679.000 ₫,Voucher giảm  43%,5.0,11,Hồ Chí Minh, shop thúy diễm ,No Brand,2950000,True,https://www.lazada.vn/products/pdp-i2137694120.html
Điện thoại Sharp R6 Nhật Ram 12/128 Snap 888 Zin Đẹp,2590726513,https://vn-live-01.slatic.net/p/0d5765644369f9a5f09d8291bbe83ae5.png,4.398.000 ₫,Voucher giảm  17%,5.0,2,Hồ Chí Minh,Di Động 68 HCM,Sharp,5290000,True,https://www.lazada.vn/products/pdp-i2590726513.html
Nguyên bản mới Mạng 5G điên thoại gia rẻ Hỗ trợ 2 SIM Điện thoại di động 6.8inch điện thoại giá học sinh Bộ nhớ 16+1TB Siêu CPU đt thông minh giá rẻ,3169453898,https://vn-live-01.slatic.net/p/4ea3d39662594b4f871f64091300512f.jpg,1.080.000 ₫,Voucher giảm  36%,,,Hà Nội,điện tử kỹ thuật số 3C,SOYES,1680000,True,https://www.lazada.vn/products/pdp-i3169453898.html
Điện thoại di động tầm cao S23Ultra2023 chính hãng NEW7.3 inch HD 16+1TB bộ nhớ lớn 48+108MP HD chụp ảnh điện thoại di động học tập hỗ trợ wifi 5G pin lớn pin lớn 7800mAh điện thoại thông minh ...,2364104272,https://vn-live-01.slatic.net/p/1a3e24ade608ef37a669d2ec05dd83e1.jpg,1.556.783 ₫,Voucher giảm  50%,,,Hà Nội,Chỉ vì 3C,No Brand,3113566,True,https://www.lazada.vn/products/pdp-i2364104272.html
2024 Original S23 Ultra Android 48MP + 72MP Thẻ SIM Kép 4G/5G 6800mAh 16GB + 1TB 7.3 Inch  Điện Thoại Di Động,2565582800,https://sg-test-11.slatic.net/p/aa884c180d5e9dad2331c4ed27cb9730.jpg,1.357.468 ₫,Voucher giảm  50%,,,Hà Nội,tiệm 3C,No Brand,2714936,True,https://www.lazada.vn/products/pdp-i2565582800.html
Điện thoại Redmi 9A bộ nhớ 32GB máy chính hãng tặng 1 kính cường lực 1 ốp lưng,2557022867,https://vn-live-01.slatic.net/p/1c121f6bc8a1bac335ad1af34df6c06f.jpg,1.014.790 ₫,Voucher giảm  12%,5.0,1,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1150000,True,https://www.lazada.vn/products/pdp-i2557022867.html
Điện thoại Xiaomi Redmi 8 Ram 4GB bộ nhớ 64GB máy zin full chức năng pin 6000 mAh tặng kèm 1 ốp lưng,2634653587,https://vn-live-01.slatic.net/p/8e7dee17b6a850d25eb80583e7784dbe.jpg,1.290.000 ₫,Voucher giảm  8%,5.0,1,Hồ Chí Minh,Di Động Khmer Sài Gòn,Xiaomi,1400000,True,https://www.lazada.vn/products/pdp-i2634653587.html
Giá Rẻ Học Sinh，S23 Ultra Điện Thoại Chính Hãng Giá Rẻ 7.3Inch Điện Thoại Di Động Bộ Nhớ Lớn 16+512GB Hai Thẻ Sim Camera 32+64MP Pin 6800mAh Chính Hãng Giá Rẻ,2635415603,https://vn-live-01.slatic.net/p/0dd2bff6632c18bcd9358e4b71106f60.jpg,1.237.990 ₫,Voucher giảm  50%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2457980,True,https://www.lazada.vn/products/pdp-i2635415603.html
Điện thoại giá rẻ Trung Quốc Hỗ trợ 2 SIM đt chính hãng Android điện thoại giá 1kk Hỗ trợ kiểm tra hàng hóa handphone Giảm giá sốc bán với giá thấp,3074844770,https://sg-test-11.slatic.net/p/2806045b5328138208c4345c30a6c89d.jpg,1.015.119 ₫,Voucher giảm  47%,,,Hà Nội,Pzi5i125,No Brand,1909161,True,https://www.lazada.vn/products/pdp-i3074844770.html
đt giá rẻ chính hãng Camera 48+24MP Điện thoại giá rẻ Trung Quốc Hỗ trợ kiểm tra hàng hóa giá rẻ học sinh Hàng mới về Điện thoại Siêu CPU Mobile,[phone],https://sg-test-11.slatic.net/p/f055af5827fde28ee9f88af8a0bfcfb6.jpg,1.188.554 ₫,Voucher giảm  47%,,,Hà Nội,ysa6r589,No Brand,2225277,True,https://www.lazada.vn/products/pdp-i3162138154.html
"Điện thoại Honor X9c 5G 12GB + 256GB | Pin 6600mAh, Camera 108MP | Bảo hành 18 Tháng| Hàng Chính Hãng",2944455536,https://vn-live-01.slatic.net/p/1eb885ce7175940847f8c8dbcc108bf1.png,8.589.000 ₫,,4.963636363636364,54,Long An,HONOR Vietnam,Honor,11490000,True,https://www.lazada.vn/products/pdp-i2944455536.html
Điện Thoại Di Động giá rẻ S23 Ultra Chính Hãng Murah Màn Hình Full HD 7.3Inch Bộ Nhớ 3+32GB Hai Thẻ Sim Camera HD 32+64MP Pin 6800mAh chính hãng giá rẻ,2380571001,https://vn-live-01.slatic.net/p/58d5d9004c63fcbab4ad61b095afdc3e.jpg,1.174.700 ₫,Voucher giảm  48%,,,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2247800,True,https://www.lazada.vn/products/pdp-i2380571001.html
Điện thoại Realme C3 Ram 3GB bộ nhớ 32GB máy zin full chức năng pin 5000 mAh tặng kèm 1 ốp lưng,2637133831,https://vn-live-01.slatic.net/p/1bdf672cf7754ee893a408cec31a2a9d.jpg,1.190.000 ₫,Voucher giảm  15%,5.0,1,Hồ Chí Minh,Di Động Khmer Sài Gòn,No Brand,1400000,True,https://www.lazada.vn/products/pdp-i2637133831.html
Điện Thoại S23 Ultra Điện Tử Giảm Đến 50% Máy Ảnh HD 4+64 Gb MỚI Sẵn Tiếng Việt Chơi Ngon Lành Học Điện Thoại Mới Giá Rẻ,2652848294,https://sg-test-11.slatic.net/p/ac704d86b8efa3e605aeb02197aef43e.jpg,1.170.000 ₫,Voucher giảm  45%,5.0,1,Hà Nội,điện tử kỹ thuật số 3C,No Brand,2140000,True,https://www.lazada.vn/products/pdp-i2652848294.html
Điện Thoại Samsung Galaxy A06 4GB/64GB - Hàng Chính Hãng,2959095913,https://vn-live-01.slatic.net/p/0e8c1cd9db09b14d2768813a5459f530.jpg,2.284.000 ₫,,5.0,3,Bến Tre,Hồng Hạnh Mobile Mall,Samsung,3190000,True,https://www.lazada.vn/products/pdp-i2959095913.html
Điện thoại di động hoàn toàn mới oqqo Reno9 HD6.7 inch điện thoại thông minh điện thoại di động,3160665155,https://vn-live-01.slatic.net/p/f7ebacee7e6c580885897c230c23537d.jpg,1.380.000 ₫,,,,Hà Nội,Át 3C,SOYES,,True,https://www.lazada.vn/products/pdp-i3160665155.html
Điện thoại di động Honor X5b (4+64GB) - Bảo hành 12 tháng,3090649261,https://vn-live-01.slatic.net/p/7c194cd458267d29f2dc1bb6b903cf7a.jpg,2.119.000 ₫,,,,Hồ Chí Minh,PHONG VU Official Store,Honor,2990000,True,https://www.lazada.vn/products/pdp-i3090649261.html
Chính Hãng điện thoại cảm ứng giá rẻ Hỗ trợ 2 SIM Mobile mướt game Android phone Bộ nhớ 6+128GB gaming phone Màn hình AMOLED đien thoại giá rẻ nhất Siêu CPU Điện thoại tầm trung Android Cellphones Màn hình lớn 5.0inch Điện,3097235339,https://sg-test-11.slatic.net/p/dba9082b1abb5b3e2f947d9138b5aa7a.jpg,1.258.198 ₫,Voucher giảm  50%,,,Hà Nội,Pzi5i125,No Brand,2516396,True,https://www.lazada.vn/products/pdp-i3097235339.html
điện thoại giá rẽ Hỗ trợ kiểm tra hàng hóa Mới 100% Giảm giá sốc điện thoại việt nam Camera 108+50MP Mobilephone Màn hình AMOLED học sinh giá rẻ,3081030575,https://sg-test-11.slatic.net/p/7bf22010daf38e1881058c350b60744f.jpg,1.044.938 ₫,Voucher giảm  46%,,,Hà Nội,O้racl1e021,No Brand,1935070,True,https://www.lazada.vn/products/pdp-i3081030575.html
